layer-sat configuration:
goal[209] OOOXXXOOXOX--OXO-XXXX-XO--OOXXXOX--XOO-OOOOXXOXO-OOXOX-OXXO---X-
goal[210] --XXXXX---O-XX-----XXXOOXXXOOXOOOOOXO-OOOOO---XX-O-O--X--XO-----
goal[211] OO-XXO-XXOXOXX-XXOXXOXOX-XXOO-XXXXOXXXOXOOO-OX-XO-X-OOOOO-OOOO--
goal[212] -OXXXO--XXOOOXX-XXOX-XXOOOOXXXOXOOOXXX-XXOXOO--X-XO-OXOO-X-XXX--
goal[213] OXO---X-OOOOX-X-XOO-OXOXOXXXX-OOOOXXO-OXOX-OXOX-XOXXXXOO-OO-X---
goal[214] X-XXX-O-OX-XXOOOXOO-XXOOXXOXXXXOOOOOXXXO-OOOXXX-OO-XX--XOXXO----
goal[215] OOOO--OXO-OXO-OXOOOX-XOOXXXOXOXX-OXXOO--O-X-OO--XXOOXXOOO-O---X-
goal[216] X-OO---O-OOXX-O-OOXX-XOXX--XOXXXX-XXXXX-OOX-OO-XXXXOXXOO-OO-X-X-
goal[217] XXXX--OOXX-OOOXXXXOX-OXXOXOOXOO---XXOXOOOOXXO--OX-O-XOOO-OOX-XO-
goal[218] -OXXOOXOX-OOOXOXOXOOXXXO-OXXXOO-OOXXO-OOOO---XOOOXOXOXXXO--XXO--
goal[219] O--XXOO-XXX-OO-OOOOXO--OO-OXXOXOOXXXXXXOXOO-O-OO-XXX----XXXXO---
goal[220] X----X-XXXO-XX-XXOXOX-XX-XOXOOXO--XXOXOOOXX---XOOO---XOOOOXXOO--
goal[221] OXX-XXXOOOOX-XXOOX-OOXOOOXOXOXXO-OOXOO-OOO-OXXOO-OX-OOOO-XXX-X--
goal[222] -O-XOXXXXOXOOOOX-XXXOOXXX-XOX-XOXXOOO-XOX-X-XXOXOOXOXX----XXXO--
goal[223] XXXXXXO--O-OO-X-OX-OOOOXXOXOXXXXXOOXOOOXOXOXX-XX-OO-XXOXO--OOX--
goal[224] X---O-OOOOXOOXXX--OO-XO-OX-OXXO-OO-OOOOX-OXXX-OOOXOXXOXOXX-OOX--
goal[225] XXOX-O-OXXXOXO-OXO-XXXXOOOOXX-OXXXXXOOOX-XX--OOOOXOOXX--XXXX----
goal[226] OOOOOOO-OXO-OXXXOOX-O-XXX-OXO-O--OOXOOOOOXX--OXOXOO-XOXXXXXOO-X-
goal[227] O--XXXXXXOXXOX---XX--O-XXO-OOOOXXXXXX-OXXOO-OXXOOXOOOOOOXXOOOX--
goal[228] XX-XOOXXOOXO-XO--OXXOXX-OXOOOX-O-X-OXOOXXO-XXXOOOOXOO-X--OXX-O--
goal[229] O--X-O-XOXXO-OXXXXX--O-OXOXXXOOX-XOOO-OXXOOXXXOXXO-X-OOXO-XX-XO-
goal[230] --XXOO-XOX-OXOXX-O-XOXO--XOOOOOO--OXOOXX-OXO-OXX-XOOOXO-XX---X--
goal[231] O-OOOOOOOO----OXOXX-O-OXOX-OXOO-XXXOXOXXOXO-XOXXOXXO-XOOXXOXX--O
goal[232] XO-XO-OXOXOOXXXOOXX--XOXX--XXOX-O--OOOXOO-OX-OXOXOXO-OXXXXOO-OX-
goal[233] XOXXO-XX-XX--OXOXXO-XXXXOOXOXX--X--XOXXXXXOXX--OOXOXOXXX-XXOO-X-
goal[234] OOOXO-XOXOXX-OOX-XXOXXO-XXXOXXXXOO-XXOXOOXOO-O--XOOXXOO-X--X---O
goal[235] OOOXXXO-XXXXOOOOO-XXX-OO-O-XXX-O-OXXXXOOXXO-XOXXOXO-O-O-X--XXX--
goal[236] OX-OX-XO-X--OXOO-XO--XOO-OXOXOXO-XOXXOOXOOX-O--X-XOXX---XO--X---
goal[237] OXO--OXOXOXOXOXO-OXOXXX--XOOOX-OOOXOOXO-O-OXXXO-XOX---OOOXO---XO
goal[238] -OXXXOX-XOXOOXXXXXOXOO-XOOXXOOO-OXXOOXOOO-X---XOXXXX--OOXXXOOO--
goal[239] X-----OX-X----XXOXOOOOXOO--XXX-XO-XOOOX-XXX-XXXXXXXXXXXXX--X--O-
goal[240] X-XO-O---XOXOXXOXXXX-OX-XXOOOO-X--OXXOOOXOXOXXO--XX-X-OX--XX-O--
goal[241] XO-OX-OOXOX-OXOXXXOX-XOXXXXXX-XXO-OXX-OXXXXOOXOX-XOX-OXX-OOO----
goal[242] X-OXX-OXOOO-XXXX-XX--OXXXXOOOOX-XXXXO-XOOOOOOXX-O-XOOXXXOXXOX--O
goal[243] XOOX---X-OOX-OX--XOXOOOXOOOOO-X-O-OXOXOOOXXO--X-OXO-OXOO-X-O-O--
goal[244] XX-XXXX-OOXOO-O-OOOXOXX-O-OXOXOOOXXXO-XO-OXXXOOOXO-XOX--OXX-O---
goal[245] XX-O---OOXXO-X-OOXOXX-XO-XXOXOO--OXOOX-X-OXXOOOOXO-X-O-OXOOXXX--
goal[246] -OOOX-OXX-XXXXXOX---OOOOXOOXXXOOXXOXX-OXOXO-XXXX-OO-OXXXO---XO--
goal[247] XO-X--XOXOXOXOXOX-OOOXXXXXOOOXX---XOX-XX-XXOX-XO-OOOXXXOOO---XX-
goal[248] OO-XXXOOXXXO--OX-OOO-OXXOOOXX-XOOX-XXOXO-OO-OXO--OXOOX-OO--XXO--
goal[249] -XOOOXOO-OX---O-XOXX-XXOXXXXXOOXXO-OOX-XX-OXX-X-OOOOO---OX-XX---
goal[250] -OXX-XXOOOXXX-XO-OXXOOXX-O-XOXXOOOXOX-XOXOOO-OX--O-OOXO-XO-XX---
goal[251] O--XOXXX-OOOXXXO--X-OOXOOXOOO-XOXOXXXX---XOXXOOOXOX-XOXXOXOOX---
goal[252] O-O-XXOOXOXXOXXOOOX-OOXX-XXXO---X-XXXXOO--XX-XOO-XXO-OOOXOX-----
goal[253] OOX-XX-O-XOOOOXXX-XOXXX-OOXOXX-OOOXXO---OXXOOXXXXXO-OXOOXXX-OX-X
goal[254] XXXOOOOXOOX-XOO---XOOXXXOOXOO-XX-XXXXX-OO-OXX-XXOOOXOXXXXOO-XX-X
goal[255] XXX-OOO---OOX--O-OXOOOOX-X-OOX--X--XXXX-XOO-XOOOOXOXOOXXOX-OOX--
goal[256] O-OXX--OOOO-XXXOO-OX-XOX-X-OX-OOOXXXOOXOOXO-OOOO-X-X--XOXXO-X-X-
goal[257] X-XOX-X-OXXXXOXOOOXX-OX---OOXXX---XOOXOXO-XXXOOX-XXOXXXXXXOXXX--
goal[258] OXOO-OOXOXO-O-OXOXXO-OOXOXXOOOOXOX-XOXOOOO--OXXXO-O--O-XO--OXXO-
goal[259] XXX-X-OO-XXXOXOOXXOXXXXX---XXXOX--OXXXOO-OO-O--X-OOXOOX-O----X--
goal[260] XOO-X--OXOOOX-O-XXOOXXOX-X-OO-O-OO-XOX---XOXXOOOOOOXXOX-XO---X--
goal[261] -XO-XXO--XOXXO-OOOXXXO-O--XOO-XOOXXXXX-XXXXXOOXXXXOOXXXOO-OX----
goal[262] -OXXOX-OOOOOOOXX-XXX-XO--O-OOOXOXOXOOXOOXOOOXOO-O-O-OXXXOOO---X-
goal[263] O-XXXXO--OO---XXXOO--XOXXXOXOXXOOO-XOO---X-O-OXO-XX--OOX-X--O---
goal[264] OXOOX--XXOOX-OXO-OXX-OX-X-OOOOOOOXXXOXX--XXO-XXOOOXO-OXXOOXXX---
goal[265] -O--X--XO-OXOOOO-O-XOXXXOOXOX-O-OX-XO-OXOXOXXOOOOOOO-XO-O-OX-O--
goal[266] XXOO--XOXXOOXOXO--OOO-XOXX-OX-OOXXOXXXXXX-OO-XOO-XOXX--OXXXOXXX-
goal[267] X-OO-OXXXOX-OXXOX-O-OO-OOX-XOOX-OXOOXOOXXXOOXO-OX-X-XXX-X---XO--
goal[268] OOO-O--OXOOO-XOXOXXXXX---X-XXO-XXO-XXXXX-OXOXX-XOXXXXXOXOXX---X-
goal[269] OO-XOXXXXXXO-X--X-XXXXXXXXOXXO-XOOXOXX-XOOXXOO-OOOX--XXXXOXX-X-X
goal[270] OXOOOOOOOXOOOX-OOXOXX-O--XXXOOOOXOOXX-XXXXXXXO-XXXO--XXOXOXX--XO
goal[271] O-OXO-O-OOXOXOXXOO-X-XOXOX-XXXO-X-XXXXXX-XXX-XOXXXXOXXXOO-XOOX--
goal[272] X-OXO-OXXXX--OXXXXX--XXO-OXOXX-OXOOXOOOXOOXXXXXOXXO-XOX-XXX--X-X
goal[273] OO-X-XXXOXOXX-X-O-OOOOO--X-OOXXX-OOOOXO-OXXXXOX-XXXXXOOXO--XXO--
goal[274] XO---XXXXXOOOXXXXXX-X-OOXXXXOO-O--OXOXOXOXXXOOOXXOO-OXOOXOO-X--O
goal[275] OOOO-XOO-O-X-OOX-OX-OX--OO-XXOOOXOXOXOX-X-XOOXXOOXXXOOXOOOOX-O--
goal[276] X---OOXXXX-OXXOX-XOX-OXXOXOXOXOO-XOOX-OX-O-XXX--OXOOOOOO-X------
goal[277] OXOOOOOXXXOO--XXOOO--XOO-OOOOOOOXXOOXOOOO-OXXXXOXXOOXOXO-O-XOX--
goal[278] -OOO-XO-XOO--X-XXXOXOOX-XO-OXO-OXXOXXOO-OO--OOXXOXXOXXOOO-O-O---
goal[279] O--X-XOOOOOOXOOXO---XOX-X--OOXX-X-XXOOOOOOXXO-XXO-O-XOXX-OXXOX--
goal[280] -XO--XXOOXOXXXO-OXOOOX-OOOXXX-OOOOXXOX-XOXOX-OOXO-OXXOOXO-XO-O--
goal[281] XXXX-XXXXOOXOO--OO-XOOOXOO-OX-OXXX-OX-XOXXXOOXXO-OXX-XOOXXXOO-O-
goal[282] X-OXOOOOOO-XOXOXO-O-OX--X--XOXXXXOOXXXXOOXOXX-OXOO-OXOOXX-OO-OX-
goal[283] XX-O--O-OXOOO-OO-XOOO-XOX--OXXOOX-XOOOX-XX-OXXXO-OXOO--X-O-X-O--
goal[284] OOX-XXX-XXOOXO-OO-OOXXO-O--OOXXOX-OXOXOOXXXOXOO--OXXOX-OOO-XO---
goal[285] X-XO-XOXOXOO-OXO-XOXOO-X--XOXOO-OOXOOXOOOO--XX-XOOXO-OX-XXXX-O-X
goal[286] X-XXXXOOOOX-XXXOXXXXX-OOXXOOXX-XXO-OX-XXO-XXXX-XO--XX-OOOOXXXX-O
goal[287] --OO-XXO-OOO-XOXOOXOXXXOO-XXXOOO-OXXXOOOOOOXXXXXXX-XOOXXX--X-O--
goal[288] XXXO-OXOXO-XOOOXXXXOOXXXOXXOOOX-OXOOXX-OXXOOXOO-XXX-OOOXOO-OXX-O
goal[289] -OXOO--XXXOXXOXOOOOOOOXOO-OXOXOXOXOXXOOOX-XOO-XOXXOOXO-OXX-O-OO-
goal[290] XXXOOO-OOOXOOXOXOXOOXX--OXOXXX-XOOXXOXXOXO-O-OOOXXOOXOXX-XOO--O-
goal[291] OXXXXXXX-O--OXXXXOOOOXO-XOOXX--OXX-XO-OOOOOXXOOXO-OXXXX-OXO-X--X
goal[292] -XX--OX-XOOO-X-O-OXOOXXXOXXOOX--OOXOOXXX-XOXO-X-XXXXOOXOX-X-O-O-
goal[293] XO-XXXOO-OOXOXO-OOXXOXXOOX-XXX-XX--OXOOXXXOX--XOXXOOO----XOO----
goal[294] XO-OXXOXXXXXXXXO-OO-XO-OXOXXXXO-X--OXX-OO--XOXXOO-OXOXOXXXXX--OO
goal[295] O---O--XXXOXOOOXXXOO-O-XX-OOOOOOXOXOO-OOXOX-XXOOXXX--XXXO-OXXO--
goal[296] OXOOX-O--XXX-O--OXXXXOXOXXOXXOXOOX-XOXOOOOXOXO-OOO-XO----O--XO--
goal[297] XOOO-XX-XO-OXOXO-OXXOOOOXXOXXX-OXXOXXO-XXO-XOOOXXXO---OXXXX--XO-
goal[298] XXXXXOOXXX-X-OOOOXXOOO---XOXXOOXO-OXXX-XOXX-O--XOOXOOX-XOXXX---X
goal[299] O-O--OX-XOOO-XXX-XOXO-XXOXXOXOOXX-OOOX-XOO-XO-XXOXXOXOOO-XXXX-O-
goal[300] OOX---OXXXOO-OXXXXXXXXX-OOOXXO--X-XOOOO-XOOX-XXX-XO--OOXXO-OOX--
goal[301] -XXOXXXXX-O-OXX-XXOOXXOOO-OXOO-O-OXXXXXOOXXX--O--OX-XO-X--OOO---
goal[302] -XOOO-X--XO--OXXOXOO-OXX-X-XXXOXX-OXXXOX-XX--XXOOOOOO--XX---X---
goal[303] XXX-XXXXOXXXOX-O-XXOXXOOOXOXOOO---XXXO-XOOXX-OXOOXXOX-OOOXOOOO-O
goal[304] -O-XOO--OOO-X-XXXOXXXOXX-OOOXXOX-OXOOXO-OOXOXOOX-O-X-O--OOXXX---
goal[305] --X-XXXXXX-OOXO-XO-O-XXXXO-XXXXOXOOOXOO-OXXOOXXXOOOO-O-X--OOX---
goal[306] -OXOOOXXOOO---OXOX-OXOXXOO-OOOOXOXXOOO-XXXXO-XXO-XXXXXOO--X-O---
goal[307] ---OX-OOOX-OXOXOOXOOOX-OOO-XXOO-XOXOOXX-XXXXXXOX-O-OOOOO-OO-O---
goal[308] OOOOXXOO-X-OX-X--OOO-OO-X-OXXXO-XOOOO-O-X-OOOXOXXXXX-OXXX-X-O-X-
goal[309] O-X--XXX-OOXOOOXO-OO--O--XOXX-OXX-OOOOOX-XOO--XXXOOOXX-XOX-OX---
goal[310] O-XXX--XXOX--XXXXXXX-OOOO-XOOXX-OXXOXXOOXXX-OO-OXXO-XXXOXXX--XO-
goal[311] OOOOXXXOOX--XOO--OOX-OOO-XXOOXOO-X-XX--X-XXOOOOX-XO-O-XXOXOO-XO-
goal[312] --OOX--O-X-X-XXOX-XOX-XOOXOOX-XO-OXXXOOO-OXXOXOOXXX-OXXXO---XX--
goal[313] XXO-XO-OXXO-O-O-OOXOXOXXOO-XXXOXXO-XXXO--OOXX-XO-X-OOOXXOXXX--X-
goal[314] OOOOOXOOXOOOOXOO-XXOOO-OO-XOXXOOXOXXX-XXOXO--XOO-OO-XOXO-OO-OO--
goal[315] XO-XXX-OOXXXOOXOXOXXXXOOXOOXOO-O-XOXXOOOXXXXOO-X-X--OXOOOOOO-X--
goal[316] -OXOOX--XXX-OX-OOXX-OXXX--XXXOXX-OOOOXO-OOXXXXOXXXOX-XXOXXO--X--
goal[317] OOOOO--XOOXO--XOO-XOOOOOO-OOXOXOOOXXXXO-OOO-XO-OO--XXXXXOOOO--X-
goal[318] XOO-X-OXOXOOOOOOXOO-XOOXXXXXXOOXXOXOOO-XX-XX-OOOXOOO--X-XX--OO-X
goal[319] XXXOOXXOXXOOO-OX-O-OOXOX--XXXX-O-X-XOXXXO--OOXOXXOXOXOXO-XOOXX--
goal[320] XOXX-X-OOXOXOX-O--OXOO-O---XXXXOOOXOOX-OOOO-OOOXXOOXOOOXXOOOX--X
goal[321] OXXOOOXXXO-X-XX--OX-OOXX-XOOOO-OOXOOXXO-O-OOXOXXXOOO-XXOXOOO-X--
goal[322] OXX--X-OOOOOXOOX-XX--XXOXO-OOXOOXOXOOOOOX-XXOXOO-OOOXOOXO-XXO-X-
goal[323] XOO----X-OOOO-XXXOXXXX-XXX-XX--XO-XOXOOX-OOOXOOOXOO-----OOOX----
goal[324] OXXX-O-OOOOOOXOXO-OX-OXXOOOOXXXXOO-XO--OXX--OOXXX-OOOOX-X-XX-X-X
goal[325] XOXX-XO--OXOXXO--OOOXOXXXX-XOOOOXO-XOXXXXOX---OXXXXOXXOOXX-XOX--
goal[326] OOXOOOOX-OOOXOXOOOO-OO--OOXXOX---OXXXXO-X-OX-XXX-OOXX--OOO--XX--
goal[327] XXX-XOOOO-XOOOXOOX-OOXX-XOOXXXX---OXOXXOXXXOO-XXXX-OXOOOX-XOX---
goal[328] -XX----O-XXO---O-XXOOOOOOOXOX-XOOOXOOXOXXX-OXXXOXXXX---O--O-----
goal[329] X-OOXX-XXO---OX-OXXXOOOXOXXXOX-XOX-XX-OOXXXOOO-OOXO-OOOXO----OX-
goal[330] XXO--OOOXOXOXXX-XXX-XOXXX-OXX--O-XOOXOOOXXXXXXOOOXX-OOX-XX-XO--X
goal[331] O-XO-OOXXOXO-OXX-XOXO-XX-XXXOXOXXOXOOOOOOXO-XX-OOO-OXOOO-OO-O-O-
goal[332] -OXXXOOOOOX--XOOXOXOXO-O-OOXXOOO-OOXO-XOX-XXXXXX-XOOXXOXXXX-OX--
goal[333] XXXO-OOOXOX-XOOOXXX-OX-O-OXOXOOO--OOOXO-XXXXOOXXO-OXXO-X-X-O----
goal[334] OOOXOOO---O--X-O--X--XOX--OOXOXXXOXOX--OOX--OXXXXO-OOXXX-XOOO---
goal[335] OOOO-OOOOOXXOOXO-X--OXXX-X-XXXXOO-OXOX---XOXXXOXXOXO-XX-O-X--X-O
goal[336] XOX--X-X-OO--XXOXXXX-O-XOXOXXXOXO--XXXOXXX-OO---XOOOOOOOX--X--X-
goal[337] O--X-X-OXOXXX-OX-XXXOXX--XOXOOOO--OXO-XOXXX--OXOX--XXOXXX-XXX-O-
goal[338] -XOOOOXXOOX-OOOOX-OXOXOXXOOOX-O-XOOOOXXX-OOXXXXXXXXOXX-OOX-O-XO-
goal[339] XXXO-OOXXXX--OXXXXX-OOXOOO-OOXX-OO-OOOX-XXOXXOXOXOXO--OXXXO-OO--
goal[340] OXX-OX-OOO-O-XXXOOXOXOXXOXOXXXXO---XXOOO--XOXX-OXXXXOOOO-OOXX---
goal[341] O-O-OXXOOOOX-XOXO-XOOXX--OXXOXX--XXOOOXO-OXXOOXX-OO-O-OXXXXOO---
goal[342] XXO-O-XOXXXXOXO-XOOX-OO-XOOOX-X--OXXOXO--OXXXXO-OXXXXXOXXO-XOX--
goal[343] OOOO--X---X-OOXXOOOOOOXOOXXXXOX-OOXOXXOO-O-XXXOO-OXOO-OXOOOXXO--
goal[344] OXOO-O-OXO--OXXXXXXXOO-XX-OOX--XOXXOXXO-OXXOXOXXXOOXXO--O-OXX---
goal[345] X-X-OO-OX-XXXXOXXXXOXOO---XOOXOOX--XOO-XXXXXXXOOXOXX-XXOO--OOO--
goal[346] OXO--X-XOOOO-OXOOOXOXXOXOO-XX-X-OXOXXXXXOX-O-OOOO-XOO-X-OOOX-O--
goal[347] -XO-OOX-XXXOX-XOXOOX-OXO-X-XOX-XOOOOXOXX-X-XXXX-OOOXXX-O-OXXX---
goal[348] OXO---XXXXO-XXOX--XX--XXXXXOO-XX-OXOOXXXOOX-XXOX-OOO-X-XXXXXX-O-
goal[349] XOO--O-X-OOO-OO-OOX-XX-O-OXOOO--X-XXXXOOXXO--OOX-XX-----XOOOO---
goal[350] X-OO-XXOOOXOOXXOOOXXXOOOXOOXO-OXOO-OXOXXOXOO--OOXOXOXOOXX-O-XOX-
goal[351] O-OOOXOO-O-X--XXXXO--XOXOOOXXXXOXX-OXXXXXOX-OXO--XX-XXXXO-XXXX--
goal[352] -OOXXXX-XOOX-XXOXOXOXXXXO-XXOXXX-X-OX-X-OXOXOO-OXOXXXOO-OO--O---
goal[353] XXOXXXXO-XXX-OXXO-OOXXOXOX-OXO--XX-OOOXXXOOXOOXXXO-O-OOOXOO--X-X
goal[354] XXXXOX---OXXOXXXOX-XOXXXX-OOOO-OXXXOX-XXO-XOO--XXXOXXOOO--OOXX--
goal[355] -X-OOXXOX-X--OO-XOOXXOXXXOOOOXOOOO-XOOOXOXXOOXXXXX-OOXOXXOXX--X-
goal[356] -XXX-OOOOXO--OOOOXOXOOXO-X-OOX--OXOOOOXO--OOOXO-OXO-OOOOXO-OOX--
goal[357] OO--OOO--OXXXOXOO-OO-XXOOO-OXO-X-OOXOX-OOXO-OO-O-X-XXXOOX--XOX--
goal[358] OOO-XOO--XO-OXOXOXXOO-X-XX-OX-O--OOOXOO-XOXOXOOX-O-X-XOOXOX--X--
goal[359] OXOOOXXOXXOOX-OOXXOOXOXXOO-OXXX-OOXXXXOOXXOXXXO---OOOXXOXXXXXO--
goal[360] X-OO--XXOOXXXOXXO-O-XOO--XOXOXX-XOOXOXXO-XO-XXX-OXXO--XOXOOO--X-
goal[361] OOXX-OXXXOXXOOO-OXX--XXOOOXOO-XOO--OX-O-XOXO-OOX-XXXOOXOXXX--XX-
goal[362] OX--OOOXXOX-XOOXXOOOXOOXOXOOXO--XXOXOXOXXO---XOXOO--XXOX-OOXOO--
goal[363] OO--OX-OXXO-X--OXXOOO-XO-O-OXOXXOXXXOXOOX--XXX-OXXOXOXXOXXXOOX--
goal[364] O-OOOO-OOOOO-OO-OXXXXXOOOOOOOXXX-X-OXXO-OOXO-OXX-XXOXXXXXXOOOO--
goal[365] O-XO-OOXOOXOXXXXOXX--OXX-O-XOXO-OOXXO---OOX-O-O-XXOXXOXX--XXO---
goal[366] OOXXXXXXOOOXXOOOOXXXX-XOOXXXXO--XX-XOXOX-XXXOXOO-O-OOXXXO---OO--
goal[367] -XXXOO--XOXXOOXXX-XO-X-XX--OOXOOXXXOOXXOOXX-XOOXXX--XOXO-X-XXO--
goal[368] O-XO--OXXOOOO-XOX-OXOXXOXXOXO-OXX-XXXXXX-X-O-XXOXOXOOOOXXXXXX-O-
goal[369] XOXX-XXOOOXOXXXX-OX-OOOOX-XOXOOOOXOXXX-OX-XX-X-OXXXOOOOOO-XOX--O
goal[370] XOOX-O-XXX-OXOXO-XXXXXOOXXXOXOXOOOXOOXXOXXOOO-OOXOXXOX---OOOOO--
goal[371] -XO-OX-OXOO-OXOXO-XOXOX---XOXOOOOOXOXOXXXOO--X-OOXOOXXX---OO----
goal[372] XX-XOOO-OOX--OXXOXO-XO-XXOXOOX-XXX-OO-XXXOXXXX-OOOOXXOOOOOXOOO--
goal[373] XOX--XXOXOX-X-XO-OOXX-XO-OXXXOXO-OOXX--O-XXOXXXXXOXOOOOOXXXO-X--
goal[374] XOX-XXO--OOOXOOOXOOOX--X-O-XXXXO-OXXXOOO-XO-XXO-OOX-XOOXOX-OX-X-
goal[375] OXX-OO-XOX-XOOXO-XXXXOOOXOXXOOOOXXOXOOXXXOXXOOOXX-OOOXXOXOOXO---
goal[376] -XXOOXXXOXXO--X-OO-OXXX-OOOXOX-OXXOXOOO-XOX-XOOXXOXO-OOOO-X--XX-
goal[377] OX-XOOXX-O--O-X-XOOXXXO--OXOXO-OXXOXOXXO-XOXOX-XOX--OXOXOOO-O--X
goal[378] -XXXXXXXXXOXXO-O-XXXO-XO-X-OXXXOOXOOXXOXXOOXXXO-XXXX-OOOOXX-----
goal[379] XXXXXX--XX----XOXOO-OXXX--XXOO---XXXXX----XXOO--XXOOXXOO-XX-OO--
goal[380] X---XXXXOXXXX-X---OO-XXOOOXOXXXOXOXXXO-XOXOOOXOX-O--X-OOXXOX--O-
goal[381] XXOX-OOXOO-OOOOXOOO-OX-OOOOXO-OXX-OOOOXX--XO--XX-OOX-OX-OX--X---
goal[382] XOX-X-XX-XO-OOXOXOO-XXX-OXOXOO-XO-XOXXO-O-OOOXXO-OOO-O-OOOOX---O
goal[383] OXXO---OOOO-XXOOOXOX-XOOXO-OOX--X-XOOOXOOXOX-OXXXOXXOO-OX---XX--
goal[384] XXXOOXXXO-X--OXOOOOXOO--X-XXOOO-XXXOXO--OOOOXOX-O-XXOXOOOXXO-X--
goal[385] XOOXXXXOXXX--XXXOOOXXX-XXO-OXXX---XOXOXO-XXXOXXXXO---X-OOOOXX-X-
goal[386] OOOO-X-O-XO---OOOOXOOXXOOOOOO-XX-OXXXO-OOXXXOXXOXX-X-OXOX-XXX---
goal[387] --OOX-O-XXO-OXXX--OOXXOO--XXXXOOOOOXXXOOXOX-OXXOOX-XXXO---X--X--
goal[388] OOXO-O-XXOX-XOXOOOO-OO-X-XOXOOOX-XOXXO-OOOX-O--OXXXX---OX-X-X---
goal[389] OX-XO-XO-OXXOOXXX-OXOOOO-XOOXXOOXOOXOO-OXOOXXX-O-OO-OXXOXXXX-XO-
goal[390] OO-XOXXXXXOOXO--XXOOOOOX-OXXXO-O-XOOXXXOXXXOOO-O-XO-XOOOOXX-X-O-
goal[391] OOXXOOXXXXXX-XO-OOO--XX--OXOXOXOXOOOOX--X-XOXOOOXOXOOOOOXXXOX---
goal[392] --O-O-XXXOO--X-XXO-OXXXXOXOXXXXOOXOOOXOXO-XOXO-XO-XXX-OXXXX-----
goal[393] X--XO-XOOOXO-OO--OXOXOXXO--OXX--X-XOXO--OOOXXXXXOOXXOOOX-OOXO-O-
goal[394] OO-XXOOXXXOXXOO-OOX-XX-OOXXXOOXX-OXOOOXXOX-OXXOXOXOOOX-XOOXXXO--
goal[395] X-OOXX-X-X-XO--XXXXOXO-XX-OXXXXOO-OXXXXXOXOOOO-X-XX-OOO-XXOX-O--
goal[396] X--XOXXXOXXO-OOOOXX-XXOOXXOOO-XOX-XXXOX--XXO-OO-OOXO-OXOOX-X----
goal[397] OXO--XXXOO-O-O--XXOXXOXX-XOXO-X-OX-OOXO---OXOOXO-OOX-O-X--O-----
goal[398] OX-XXX-XOO-OX-XX-OOO-OOOXOXXXXOX-XOXOXOXO-XXX-OO-X-OOOOOXXOOOOO-
goal[399] O-X-O-XO-X-X--OOX-OOOOXOOXOOXXO-O-XXO---OO-XXXOOOXXXXXOOOOOOO-O-
goal[400] O-XO-XOX-XOOXOXXXOOOOXXXXOXXXXXOXO-OOOOOXOOX-OXXOO-XXOOOOO-----O
goal[401] OX-O---O-XOOXOXOXOXXOXOOXOOXX---OXXXOXOOXXXXXXX-X-XOX--X--OOO---
goal[402] -X--OX--XOXOOOOOOXXOOXOOXOOOXOOO-XOXX-OOOOXOX-OOXO-OXOXX--XO-X--
goal[403] -OOXXXOO-XXXO-OXX--OXXXX-XXOOOXXXOXOXXO-XXO-O-XOOXOOXX---X-X----
goal[404] XOX-X---OXOX-XOO--XXXXXXXX-OOOX--XXOOOXO-OO-OOX--OXX-OO-OOXX----
goal[405] -XXXX-OXX--OOOOXXXXOOXXOOXOXO-XXX-XOXXX-X-OX-OXXOOXXOXOXOX-O-X--
goal[406] OOO--OOXXXX-OXXX-OXOOXXOXXXXXO-XX-OXXOOXOXO--OOX-XXO-OXOOX-X-X-X
goal[407] XXXXOO-X-X-XOXXXOOOX-XOX--OOOOO--OXOXOXXOOOXXXX--OX---XOXXXOOO--
goal[408] OO-OXXXOXOOOXOXX--XO-XXXXOOXXXX-OXXXOOOXXOXXOOO-XOOXOXOOO-X-OO--
goal[409] O--XXX--OXOX-OXXO-OXOOOXOOXXOO-XXX-OOXXXXOXXOOXXXXO-XOX--X--OX--
goal[410] XX----XXXOXX-OOXXXXXXOXXXOXXOX--XO-XXXOOXX--XO---OXXXXXOOOOX---X
goal[411] OX-OXX-XOOX-OOXOXXXXOXO---OOXXXOOXXXO-X--XOOXX-XXOXX-X---O-X-X--
goal[412] OXXOOXOO-XO---XO-XO-X-OOOXOXXOOX--OOXX--O-OX-OO-OXOX-X-OOXXXOX--
goal[413] O-XX--XOOXXXXOOXXOXXOOO-XOXOOO-OXOOOXOO-O-OOXOOO-O-OXOOOOXXXO---
goal[414] O-OO-XOXXXO-XXXXOOOOOOOO-OOOOX--XOOXXOX-OOO-XOX-OOXOX-XOOXOOO--X
goal[415] XOX-X--XOXOXOXXX-OOX-OX-OXXXOOOX-XXXOX-X---OOOXOXXXXO-OO-OX--O--
goal[416] --XXOOOXX-OOXXXXOXO-O-XXOXOXOXXX-XXXXXOXXOX-XXX--OXXX--XO-OOO---
goal[417] OXXX--X-XXO-XXO-XXXXXOXXXO-OXOOXOOXXO-XX-OO-OX-O-XXXOO--XXX-O---
goal[418] OOOOX-OOOOOO-XOOOOO-OXXXX-OXOX---OOXXXXXOXOO-OXOOXO-XOX----OO---
goal[419] OX-XX-OO-XXXXXO-OXXXOO--OX-XOOOXOOOOOXX-OOOOOOO-XOOO-XXX-OOX-X--
goal[420] OOXXXXOXOOXOOOOOOOXOOXOX-O-OO-XX-OOOOOXXX-OOOOXOXOXXX-X-XXX-X---
